"ID,""ID_BATCH"",""ID_RUN_STAGING"",""ID_CLIENT"",""SOURCE_RUN_ID"",""ID_CONFIGURATION"",""VALUE_LEVEL_1"",""VALUE_LEVEL_2"",""VALUE_LEVEL_3"",""VALUE_LEVEL_4"",""VALUE_LEVEL_5"",""ML_BEST_MODEL"",""ML_CLASSIFICATION"",""ML_TYPE"",""ML_STATUS"",""SCP_BEST_MODEL"",""SCP_CLASSIFICATION"",""SCP_STATUS"",""SERIES_CLASSIFICATION"",""COMPARISON_STATUS"",""HAS_BASE_CANDIDATE"",""HAS_SCP_CALCULATED"",""HAS_ML_CALCULATED"",""HISTORY_M1"",""HISTORY_M2"",""HISTORY_M3"",""HISTORY_M4"",""HISTORY_M5"",""HISTORY_M6"",""SCP_FORECAST_M1"",""SCP_FORECAST_M2"",""SCP_FORECAST_M3"",""SCP_FORECAST_M4"",""SCP_FORECAST_M5"",""SCP_FORECAST_M6"",""ML_FORECAST_M1"",""ML_FORECAST_M2"",""ML_FORECAST_M3"",""ML_FORECAST_M4"",""ML_FORECAST_M5"",""ML_FORECAST_M6"",""SCP_SIGNED_ERROR_M1"",""SCP_SIGNED_ERROR_M2"",""SCP_SIGNED_ERROR_M3"",""SCP_SIGNED_ERROR_M4"",""SCP_SIGNED_ERROR_M5"",""SCP_SIGNED_ERROR_M6"",""ML_SIGNED_ERROR_M1"",""ML_SIGNED_ERROR_M2"",""ML_SIGNED_ERROR_M3"",""ML_SIGNED_ERROR_M4"",""ML_SIGNED_ERROR_M5"",""ML_SIGNED_ERROR_M6"",""SCP_ABS_ERROR_M1"",""SCP_ABS_ERROR_M2"",""SCP_ABS_ERROR_M3"",""SCP_ABS_ERROR_M4"",""SCP_ABS_ERROR_M5"",""SCP_ABS_ERROR_M6"",""ML_ABS_ERROR_M1"",""ML_ABS_ERROR_M2"",""ML_ABS_ERROR_M3"",""ML_ABS_ERROR_M4"",""ML_ABS_ERROR_M5"",""ML_ABS_ERROR_M6"",""SCP_SQUARED_ERROR_M1"",""SCP_SQUARED_ERROR_M2"",""SCP_SQUARED_ERROR_M3"",""SCP_SQUARED_ERROR_M4"",""SCP_SQUARED_ERROR_M5"",""SCP_SQUARED_ERROR_M6"",""ML_SQUARED_ERROR_M1"",""ML_SQUARED_ERROR_M2"",""ML_SQUARED_ERROR_M3"",""ML_SQUARED_ERROR_M4"",""ML_SQUARED_ERROR_M5"",""ML_SQUARED_ERROR_M6"",""POSITIVE_HISTORY_MONTH_COUNT_M1"",""POSITIVE_HISTORY_MONTH_COUNT_M2"",""POSITIVE_HISTORY_MONTH_COUNT_M3"",""POSITIVE_HISTORY_MONTH_COUNT_M4"",""POSITIVE_HISTORY_MONTH_COUNT_M5"",""POSITIVE_HISTORY_MONTH_COUNT_M6"",""SCP_MAE_M1"",""SCP_MAE_M2"",""SCP_MAE_M3"",""SCP_MAE_M4"",""SCP_MAE_M5"",""SCP_MAE_M6"",""ML_MAE_M1"",""ML_MAE_M2"",""ML_MAE_M3"",""ML_MAE_M4"",""ML_MAE_M5"",""ML_MAE_M6"",""SCP_RMSE_M1"",""SCP_RMSE_M2"",""SCP_RMSE_M3"",""SCP_RMSE_M4"",""SCP_RMSE_M5"",""SCP_RMSE_M6"",""ML_RMSE_M1"",""ML_RMSE_M2"",""ML_RMSE_M3"",""ML_RMSE_M4"",""ML_RMSE_M5"",""ML_RMSE_M6"",""SCP_WAPE_M1"",""SCP_WAPE_M2"",""SCP_WAPE_M3"",""SCP_WAPE_M4"",""SCP_WAPE_M5"",""SCP_WAPE_M6"",""ML_WAPE_M1"",""ML_WAPE_M2"",""ML_WAPE_M3"",""ML_WAPE_M4"",""ML_WAPE_M5"",""ML_WAPE_M6"",""SCP_BIAS_M1"",""SCP_BIAS_M2"",""SCP_BIAS_M3"",""SCP_BIAS_M4"",""SCP_BIAS_M5"",""SCP_BIAS_M6"",""ML_BIAS_M1"",""ML_BIAS_M2"",""ML_BIAS_M3"",""ML_BIAS_M4"",""ML_BIAS_M5"",""ML_BIAS_M6"",""WINNER_METHOD_M1"",""WINNER_METHOD_M2"",""WINNER_METHOD_M3"",""WINNER_METHOD_M4"",""WINNER_METHOD_M5"",""WINNER_METHOD_M6"",""WINNER_MODEL_M1"",""WINNER_MODEL_M2"",""WINNER_MODEL_M3"",""WINNER_MODEL_M4"",""WINNER_MODEL_M5"",""WINNER_MODEL_M6"",""FINALIST_METHOD_M1"",""FINALIST_METHOD_M2"",""FINALIST_METHOD_M3"",""FINALIST_METHOD_M4"",""FINALIST_METHOD_M5"",""FINALIST_METHOD_M6"",""FINALIST_MODEL_M1"",""FINALIST_MODEL_M2"",""FINALIST_MODEL_M3"",""FINALIST_MODEL_M4"",""FINALIST_MODEL_M5"",""FINALIST_MODEL_M6"",""WINNER_IMPROVEMENT_PCT_M1"",""WINNER_IMPROVEMENT_PCT_M2"",""WINNER_IMPROVEMENT_PCT_M3"",""WINNER_IMPROVEMENT_PCT_M4"",""WINNER_IMPROVEMENT_PCT_M5"",""WINNER_IMPROVEMENT_PCT_M6"",""TOTAL_HISTORY_OLDER_3M"",""SCP_TOTAL_FORECAST_OLDER_3M"",""ML_TOTAL_FORECAST_OLDER_3M"",""SCP_TOTAL_SIGNED_ERROR_OLDER_3M"",""ML_TOTAL_SIGNED_ERROR_OLDER_3M"",""SCP_TOTAL_ABS_ERROR_OLDER_3M"",""ML_TOTAL_ABS_ERROR_OLDER_3M"",""SCP_TOTAL_SQUARED_ERROR_OLDER_3M"",""ML_TOTAL_SQUARED_ERROR_OLDER_3M"",""POSITIVE_HISTORY_MONTH_COUNT_OLDER_3M"",""SCP_MAE_OLDER_3M"",""ML_MAE_OLDER_3M"",""SCP_RMSE_OLDER_3M"",""ML_RMSE_OLDER_3M"",""SCP_WAPE_OLDER_3M"",""ML_WAPE_OLDER_3M"",""SCP_BIAS_OLDER_3M"",""ML_BIAS_OLDER_3M"",""WINNER_METHOD_OLDER_3M"",""WINNER_MODEL_OLDER_3M"",""FINALIST_METHOD_OLDER_3M"",""FINALIST_MODEL_OLDER_3M"",""WINNER_IMPROVEMENT_PCT_OLDER_3M"",""TOTAL_HISTORY_RECENT_3M"",""SCP_TOTAL_FORECAST_RECENT_3M"",""ML_TOTAL_FORECAST_RECENT_3M"",""SCP_TOTAL_SIGNED_ERROR_RECENT_3M"",""ML_TOTAL_SIGNED_ERROR_RECENT_3M"",""SCP_TOTAL_ABS_ERROR_RECENT_3M"",""ML_TOTAL_ABS_ERROR_RECENT_3M"",""SCP_TOTAL_SQUARED_ERROR_RECENT_3M"",""ML_TOTAL_SQUARED_ERROR_RECENT_3M"",""POSITIVE_HISTORY_MONTH_COUNT_RECENT_3M"",""SCP_MAE_RECENT_3M"",""ML_MAE_RECENT_3M"",""SCP_RMSE_RECENT_3M"",""ML_RMSE_RECENT_3M"",""SCP_WAPE_RECENT_3M"",""ML_WAPE_RECENT_3M"",""SCP_BIAS_RECENT_3M"",""ML_BIAS_RECENT_3M"",""WINNER_METHOD_RECENT_3M"",""WINNER_MODEL_RECENT_3M"",""FINALIST_METHOD_RECENT_3M"",""FINALIST_MODEL_RECENT_3M"",""WINNER_IMPROVEMENT_PCT_RECENT_3M"",""TOTAL_HISTORY_6M"",""SCP_TOTAL_FORECAST_6M"",""ML_TOTAL_FORECAST_6M"",""SCP_TOTAL_SIGNED_ERROR_6M"",""ML_TOTAL_SIGNED_ERROR_6M"",""SCP_TOTAL_ABS_ERROR_6M"",""ML_TOTAL_ABS_ERROR_6M"",""SCP_TOTAL_SQUARED_ERROR_6M"",""ML_TOTAL_SQUARED_ERROR_6M"",""POSITIVE_HISTORY_MONTH_COUNT_6M"",""SCP_MAE_6M"",""ML_MAE_6M"",""SCP_RMSE_6M"",""ML_RMSE_6M"",""SCP_WAPE_6M"",""ML_WAPE_6M"",""SCP_BIAS_6M"",""ML_BIAS_6M"",""WINNER_METHOD_6M"",""WINNER_MODEL_6M"",""FINALIST_METHOD_6M"",""FINALIST_MODEL_6M"",""WINNER_IMPROVEMENT_PCT_6M"",""COPIED_AT"",""HAS_ML_EXCLUDED"",""ML_EXCLUSION_REASON"",""SCP_NO_OUTPUT_REASON"""
"6645,63,58,10699,1,1024,National Brands,""101"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6646,63,58,10699,1,1025,National Brands,""102"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6647,63,58,10699,1,1026,National Brands,""104"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6648,63,58,10699,1,1027,National Brands,""137"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6649,63,58,10699,1,1028,National Brands,""138"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6650,63,58,10699,1,1029,National Brands,""139"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6651,63,58,10699,1,1030,National Brands,""140"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6652,63,58,10699,1,1031,National Brands,""144"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6653,63,58,10699,1,1032,National Brands,""148"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6654,63,58,10699,1,1033,National Brands,""149"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6655,63,58,10699,1,1034,National Brands,""167"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6656,63,58,10699,1,1035,National Brands,""178"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6657,63,58,10699,1,1036,National Brands,""180"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6658,63,58,10699,1,1037,National Brands,""194"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6659,63,58,10699,1,1038,National Brands,""195"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6660,63,58,10699,1,1039,National Brands,""2"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6661,63,58,10699,1,1040,National Brands,""201"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6662,63,58,10699,1,1041,National Brands,""203"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6663,63,58,10699,1,1042,National Brands,""207"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6664,63,58,10699,1,1043,National Brands,""210"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6665,63,58,10699,1,1044,National Brands,""212"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6666,63,58,10699,1,1045,National Brands,""213"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6667,63,58,10699,1,1046,National Brands,""222"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6668,63,58,10699,1,1047,National Brands,""223"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6669,63,58,10699,1,1048,National Brands,""224"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6670,63,58,10699,1,1049,National Brands,""225"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6671,63,58,10699,1,1050,National Brands,""226"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6672,63,58,10699,1,1051,National Brands,""227"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6673,63,58,10699,1,1052,National Brands,""228"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6674,63,58,10699,1,1053,National Brands,""233"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
"6675,63,58,10699,1,1054,National Brands,""238"",,,,,,,,,,,,NOT_COMPARABLE_MISSING_VALIDATION,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-07-11 07:24:07.474,1,MissingHistory,NoForecastRowsMaterialized"
